This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by NestEgg Core configure 1.5.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust CFLAGS=-O3 CXXFLAGS=-O3

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3117: loading site script /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for string.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for memory.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for strings.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for inttypes.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for stdint.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for unistd.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9916: checking for dlfcn.h
configure:9916: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9916: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9916: result: no
configure:10181: checking for objdir
configure:10196: result: .libs
configure:10460: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10478: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10482: $? = 0
configure:10495: result: no
configure:10853: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10860: result: -DDLL_EXPORT -DPIC
configure:10868: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10886: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10890: $? = 0
configure:10903: result: yes
configure:10932: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10960: result: yes
configure:10975: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10996: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11000: $? = 0
configure:11022: result: yes
configure:11030: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11077: result: yes
configure:11110: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12373: result: yes
configure:12410: checking whether -lc should be explicitly linked in
configure:12418: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12421: $? = 0
configure:12436: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12439: $? = 1
configure:12453: result: yes
configure:12613: checking dynamic linker characteristics
configure:13443: result: Win32 ld.exe
configure:13565: checking how to hardcode library paths into programs
configure:13590: result: immediate
configure:14138: checking whether stripping libraries is possible
configure:14143: result: yes
configure:14178: checking if libtool supports shared libraries
configure:14180: result: yes
configure:14183: checking whether to build shared libraries
configure:14208: result: yes
configure:14211: checking whether to build static libraries
configure:14215: result: yes
configure:14238: checking how to run the C++ preprocessor
configure:14265: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14265: $? = 0
configure:14279: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14279: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14304: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14324: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14324: $? = 0
configure:14338: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14338: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14500: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14567: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14574: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14589: result: yes
configure:14644: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15717: result: yes
configure:15753: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15756: $? = 0
configure:16237: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16244: result: -DDLL_EXPORT -DPIC
configure:16252: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16270: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16274: $? = 0
configure:16287: result: yes
configure:16310: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16338: result: yes
configure:16350: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16371: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16375: $? = 0
configure:16397: result: yes
configure:16402: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16449: result: yes
configure:16479: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16522: result: yes
configure:16663: checking dynamic linker characteristics
configure:17420: result: Win32 ld.exe
configure:17485: checking how to hardcode library paths into programs
configure:17510: result: immediate
configure:17575: checking for x86_64-w64-mingw32-ar
configure:17593: found /usr/bin/x86_64-w64-mingw32-ar
configure:17605: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17673: checking for x86_64-w64-mingw32-ranlib
configure:17691: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17703: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17771: checking for x86_64-w64-mingw32-strip
configure:17789: found /usr/bin/x86_64-w64-mingw32-strip
configure:17801: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17869: checking for x86_64-w64-mingw32-gcov
configure:17887: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17899: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17966: checking for lcov
configure:17999: result: no
configure:18008: checking for python3.5
configure:18041: result: no
configure:18008: checking for python3.6
configure:18026: found /usr/bin/python3.6
configure:18038: result: /usr/bin/python3.6
configure:18051: checking for genhtml
configure:18084: result: no
configure:18091: checking for git
configure:18109: found /usr/bin/git
configure:18121: result: /usr/bin/git
configure:18131: checking for rustc
configure:18149: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/rustc
configure:18161: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/rustc
configure:18171: checking for cargo
configure:18189: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/cargo
configure:18201: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/cargo
configure:18211: checking for ccache
configure:18244: result: no
configure:18251: checking for xgettext
configure:18269: found /usr/bin/xgettext
configure:18281: result: /usr/bin/xgettext
configure:18291: checking for hexdump
configure:18309: found /usr/bin/hexdump
configure:18321: result: /usr/bin/hexdump
configure:18332: checking for x86_64-w64-mingw32-readelf
configure:18350: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18362: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18430: checking for x86_64-w64-mingw32-c++filt
configure:18448: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18460: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18528: checking for x86_64-w64-mingw32-objcopy
configure:18546: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18558: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18625: checking for doxygen
configure:18658: result: no
configure:18664: WARNING: Doxygen not found
configure:18937: checking whether C++ compiler accepts -Werror
configure:18956: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3  -Werror -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18956: $? = 0
configure:18964: result: yes
configure:19907: checking whether C++ compiler accepts -msse4.2
configure:19926: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4.2 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19926: $? = 0
configure:19935: result: yes
configure:19944: checking whether C++ compiler accepts -msse4.1
configure:19963: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4.1 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19963: $? = 0
configure:19972: result: yes
configure:19981: checking whether C++ compiler accepts -mavx -mavx2
configure:20000: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -mavx -mavx2 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20000: $? = 0
configure:20009: result: yes
configure:20018: checking whether C++ compiler accepts -msse4 -msha
configure:20037: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4 -msha -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20037: $? = 0
configure:20046: result: yes
configure:20057: checking for SSE4.2 intrinsics
configure:20083: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4.2 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20083: $? = 0
configure:20084: result: yes
configure:20096: checking for SSE4.1 intrinsics
configure:20115: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4.1 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20115: $? = 0
configure:20116: result: yes
configure:20130: checking for AVX2 intrinsics
configure:20149: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -mavx -mavx2 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20149: $? = 0
configure:20150: result: yes
configure:20164: checking for SHA-NI intrinsics
configure:20185: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4 -msha -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20185: $? = 0
configure:20186: result: yes
configure:20200: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:20219: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -march=armv8-a+crc+crypto -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:20219: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20228: result: no
configure:20239: checking for ARM CRC32 intrinsics
configure:20258: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:26:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20258: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20262: result: no
configure:20308: checking for main in -lmingwthrd
configure:20327: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20327: $? = 0
configure:20336: result: yes
configure:20349: checking for main in -lkernel32
configure:20368: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20368: $? = 0
configure:20377: result: yes
configure:20390: checking for main in -luser32
configure:20409: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20409: $? = 0
configure:20418: result: yes
configure:20431: checking for main in -lgdi32
configure:20450: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
